-7,-6,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-6,-8,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-7,-8,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-6,-6,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-1,-11,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-10,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-7,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-8,-6,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-8,-9,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-8,-10,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-8,-11,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-8,-8,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-3,-12,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-12,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-12,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-6,-12,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-7,-12,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-4,-12,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-12,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-1,-12,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-5,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-8,-5,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-8,-4,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-7,-4,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-8,-3,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-7,-3,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-8,-2,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-7,-2,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-7,-1,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-8,-1,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-6,-2,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-6,-1,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-6,-5,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-6,-4,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-6,-3,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-1,-9,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-9,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-5,-7,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-5,-8,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-3,-9,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-9,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-9,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-7,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-8,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-8,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-8,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-6,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-8,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-7,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-7,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-7,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-6,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-6,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-6,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-6,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-1,-3,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-4,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-2,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-3,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-4,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-5,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-2,-3,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-1,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-2,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-1,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-1,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-4,-4,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-2,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-4,-2,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-4,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-1,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-5,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-2,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-5,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-3,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-1,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-5,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-3,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-4,-5,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-4,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,uIZf//CeRwEwGCYfd5Cep1tHdko=
