-11,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-10,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-13,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-12,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-16,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-13,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-16,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-16,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-16,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-16,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-16,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-16,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-4,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-5,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-6,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-9,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-4,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-8,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-1,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-6,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-16,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-15,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-13,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-15,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-15,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-16,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-16,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-14,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-12,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-14,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-15,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-16,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-13,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-10,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-12,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-13,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-11,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-14,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-10,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-11,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-13,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-15,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-10,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-12,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-11,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-12,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-14,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-9,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-11,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-13,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-4,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-16,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-16,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-11,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-9,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-12,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-10,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-5,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-11,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-6,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-13,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-14,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-15,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-10,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-8,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-16,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-10,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-13,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-12,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-9,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-14,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-9,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-15,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-5,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-16,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-10,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-3,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-11,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-13,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-9,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-14,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-16,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-15,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-5,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-6,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-14,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-12,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-15,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-13,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-2,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-8,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-9,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-9,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-7,6,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-1,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,7,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,8,WLugnulP3Iyy+zrvpxZANSTOs5c=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,4,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,3,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
