-14,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-15,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-12,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-13,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-10,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-11,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-10,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-10,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-11,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-11,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-10,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-11,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-11,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-14,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-15,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-10,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-14,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-15,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-13,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-10,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-12,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-12,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-11,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-12,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-13,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-13,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-11,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-14,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-11,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-15,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-14,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-10,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-15,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-13,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-12,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-15,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-10,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-11,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-15,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-14,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-10,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-14,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-12,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-13,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-10,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-11,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-16,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-16,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-16,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-16,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-16,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-16,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-16,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-16,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-16,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-16,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-16,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-16,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-16,-11,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-16,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-16,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-8,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-9,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-1,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-7,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-3,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-11,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-11,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-11,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-11,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-8,-11,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-11,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-11,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-1,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-11,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-2,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-11,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-7,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-4,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-16,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-1,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-7,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-8,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-4,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-3,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-6,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
