6,4,30pqW2TVQ1rdn+hNevgs5thacvg=,kjWWKBOqnXQEojzptdVnnoQIdL8=
6,0,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
7,2,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
7,1,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
5,3,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
5,1,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
5,0,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
6,1,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
6,2,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
5,2,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
4,3,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
4,4,30pqW2TVQ1rdn+hNevgs5thacvg=,kjWWKBOqnXQEojzptdVnnoQIdL8=
2,2,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,2,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,3,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,4,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,3,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,4,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,2,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,0,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,1,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,3,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,1,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,0,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,4,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,4,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,0,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,1,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,1,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,0,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,3,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,2,30pqW2TVQ1rdn+hNevgs5thacvg=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,1,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
4,0,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
4,2,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
