43,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,12,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,11,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,10,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,13,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,8,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,7,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,5,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
35,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
