-27,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-60,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-60,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-60,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-60,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-60,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-52,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-51,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-60,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-54,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-57,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-57,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-57,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-57,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-60,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-57,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-57,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-57,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-57,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-58,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-58,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-58,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-58,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-57,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-58,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-58,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-56,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-58,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-57,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-57,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-53,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-55,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-59,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-59,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-59,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-59,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-58,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-59,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-58,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-57,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-58,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-58,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-59,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-60,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
