35,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-18,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-19,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-20,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-21,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-22,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-23,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-24,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
