7,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
7,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
7,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,12,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,12,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,12,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,12,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
7,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
7,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,12,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
7,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,12,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,12,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,11,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
7,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,12,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,10,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
7,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
7,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,4,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,9,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
7,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
7,13,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,8,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,5,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
7,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,12,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,7,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,6,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,5,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,6,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,6,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,6,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,6,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,6,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
7,6,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
