3,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,46,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,45,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,44,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,43,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,34,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,41,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,35,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,35,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,35,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,35,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,42,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,35,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,40,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,37,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,37,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,35,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,35,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,37,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,37,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,37,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,35,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,39,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,35,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,37,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,36,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,36,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,37,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,35,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,38,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,37,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,35,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,37,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
