-5,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-6,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-7,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-9,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-8,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-10,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
