36,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-50,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-51,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-52,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-54,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-53,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-55,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
