-59,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-49,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-50,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-51,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-53,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-52,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-50,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-51,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,46,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-52,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-49,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-53,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-49,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-52,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,45,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-51,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-49,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-50,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-52,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-53,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-50,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,34,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,34,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-50,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,44,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-51,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-52,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-49,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-53,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-51,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,34,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-50,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,43,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,34,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-51,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-52,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-53,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-52,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,34,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-51,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-50,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-51,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-52,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,34,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-53,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,34,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,34,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-52,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-51,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-53,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,41,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,34,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-52,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-53,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,34,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,40,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,34,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-53,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-53,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-49,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-50,39,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-51,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-53,36,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,36,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,36,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,36,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,36,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,36,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,36,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,36,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,36,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,36,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,36,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,35,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,35,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,35,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,35,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,35,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,35,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,35,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-49,38,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,35,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,35,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,35,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,35,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-49,36,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-49,42,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-64,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-50,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-51,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-49,37,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
