-32,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-85,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-86,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-87,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-88,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-89,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
