-64,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-82,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-83,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-84,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-85,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-86,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-87,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-88,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-89,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-90,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
