-18,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,45,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,44,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,43,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,42,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,41,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,40,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,39,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,38,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,37,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,36,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
