-29,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,14,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,13,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,12,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,11,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,10,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,8,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,9,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,7,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
