-26,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-20,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-21,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-22,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-23,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-24,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-25,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-26,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-27,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
