-10,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-44,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-35,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-36,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-37,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-38,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-43,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-39,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-40,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
